row_nr,Protein Name,EC#,Organism,GenBank,Uniprot,PDB/3D,
1,AM10699_20050,,Acaryochloris marina MBIC10699,BDM79137.1,,,
2,AM1_5358,,Acaryochloris marina MBIC11017,ABW30314.1,,,
3,I1H34_10145,,Acaryochloris marina S15,QUY45156.1,,,
4,HRE53_22875,,Acaryochloris sp. Moss Beach,UJB72164.1,,,
5,BW247_13515,,Acidihalobacter ferrooxydans V8,APZ43983.1,,,
6,BI364_12810,,Acidihalobacter prosperus F5,AOU98726.1,,,
7,BJI67_11620,,Acidihalobacter prosperus V6,AOV18598.1,,,
8,GCD22_01374 (InvB) (fragment),,Acidithiobacillus thiooxidans ATCC 19377,QFX95745.1,,,
9,Mic7113_1705,,Allocoleopsis franciscana PCC 7113,AFZ17568.1,,,
10,Mic7113_2196,,Allocoleopsis franciscana PCC 7113,AFZ18010.1,,,
11,Anacy_4286,,Anabaena cylindrica PCC 7122,AFZ59650.1,,,
12,Anacy_4285,,Anabaena cylindrica PCC 7122,AFZ59649.1,,,
13,NIES19_25570,,Anabaena cylindrica PCC 7122 NIES-19,BAY03304.1,,,
14,NIES19_25580,,Anabaena cylindrica PCC 7122 NIES-19,BAY03305.1,,,
15,ANA_C12319,,Anabaena sp. 90,AFW95054.1,,,
16,AA650_03770,,Anabaena sp. wa102,ALB39698.1,,,
17,EH233_22395,,Anabaena sp. YBS01,QFZ14544.1,,,
18,NIES21_04830,,Anabaenopsis circularis NIES-21,BAY14725.1,,,
19,NIES21_04840,,Anabaenopsis circularis NIES-21,BAY14726.1,,,
20,IM676_06995,,Anabaenopsis elenkinii CCIBt3563,QOV24010.1,,,
21,IM676_06990,,Anabaenopsis elenkinii CCIBt3563,QOV24009.1,,,
22,HEQ12_16135,,Aphanizomenon flos-aquae DEX188,QSV68290.1,,,
23,HEQ20_02825,,Aphanizomenon flos-aquae KM1D3_PB,QSV69876.1,,,
24,NIES50_15230,,Aulosira laxa NIES-50,BAZ72965.1,,,
25,NIES50_15220,,Aulosira laxa NIES-50,BAZ72964.1,,,
26,DP113_30190,,Brasilonema octagenarum UFV-E1,QDL17953.1,,,
27,DP113_01515 (fragment),,Brasilonema octagenarum UFV-E1,QDL13133.1,,,
28,DP114_30035,,Brasilonema sennae CENA114,QDL11575.1,,,
29,DP114_01525 (fragment),,Brasilonema sennae CENA114,QDL06764.1,,,
30,NIES22_23510,,Calothrix brevissima NIES-22,BAY62279.1,,,
31,NIES267_43140,,Calothrix parasitica NIES-267,BAY84817.1,,,
32,NIES267_41980,,Calothrix parasitica NIES-267,BAY84702.1,,,
33,NIES267_23810,,Calothrix parasitica NIES-267,BAY82896.1,,,
34,IJ00_05055,,Calothrix sp. 336/3,AKG20764.1,,,
35,NIES2098_25540,,Calothrix sp. NIES-2098,BAY09392.1,,,
36,NIES2098_27970,,Calothrix sp. NIES-2098,BAY09634.1,,,
37,NIES2098_27960,,Calothrix sp. NIES-2098,BAY09633.1,,,
38,NIES2100_45350,,Calothrix sp. NIES-2100,BAY24738.1,,,
39,NIES2100_45340,,Calothrix sp. NIES-2100,BAY24737.1,,,
40,NIES3974_42050,,Calothrix sp. NIES-3974,BAZ07541.1,,,
41,NIES3974_41100,,Calothrix sp. NIES-3974,BAZ07447.1,,,
42,NIES4071_34900,,Calothrix sp. NIES-4071,BAZ11664.1,,,
43,NIES4071_90780,,Calothrix sp. NIES-4071,BAZ17200.1,,,
44,NIES4071_69720,,Calothrix sp. NIES-4071,BAZ15102.1,,,
45,NIES4071_08770,,Calothrix sp. NIES-4071,BAZ09071.1,,,
46,NIES4101_50350,,Calothrix sp. NIES-4101,BAZ39083.1,,,
47,NIES4101_37130,,Calothrix sp. NIES-4101,BAZ37790.1,,,
48,NIES4105_69670,,Calothrix sp. NIES-4105,BAZ61249.1,,,
49,NIES4105_34830,,Calothrix sp. NIES-4105,BAZ57809.1,,,
50,NIES4105_08730,,Calothrix sp. NIES-4105,BAZ55219.1,,,
51,NIES4105_90710,,Calothrix sp. NIES-4105,BAZ63345.1,,,
52,Cal6303_1384,,Calothrix sp. PCC 6303,AFZ00437.1,,,
53,Cal7507_6025,,Calothrix sp. PCC 7507,AFY36332.1,,,
54,CAL7716_022150,,Calothrix sp. PCC 7716,BDA68049.1,,,
55,CAL7716_097270,,Calothrix sp. PCC 7716,BDA75561.1,,,
56,CAL7716_097530,,Calothrix sp. PCC 7716,BDA75587.1,,,
57,NIES4102_21190,,Chondrocystis sp. NIES-4102,BAZ45102.1,,,
58,M5J74_20120 (fragment),,Chroococcidiopsis sp. CCNUC1,URD48630.1,,,
59,M5J74_22220 (fragment),,Chroococcidiopsis sp. CCNUC1,URD49032.1,,,
60,M5J74_05250,,Chroococcidiopsis sp. CCNUC1,URD51392.1,,,
61,Chro_4248,,Chroococcidiopsis thermalis PCC 7203,AFY89648.1,,,
62,Chro_0977,,Chroococcidiopsis thermalis PCC 7203,AFY86511.1,,,
63,Cri9333_4050 (fragment),,Crinalium epipsammum PCC 9333,AFZ14855.1,,,
64,CBM981_1763,,Cyanobium sp. NIES-981,SBO43462.1,,,
65,CyaNS01_02461,,Cyanobium sp. NS01,QNI71570.1,,,
66,IAR63_09120,,Cylindrospermopsis curvispora GIHE-G1,QNP28117.1,,,
67,C6N34_011635,,Cylindrospermopsis raciborskii Cr2010,UJL32817.1,,,
68,L3I90_03210,,Cylindrospermopsis raciborskii KLL07,UJS05276.1,,,
69,NIES4074_51830,,Cylindrospermum sp. NIES-4074,BAZ32677.1,,,
70,Cylst_2684,,Cylindrospermum stagnale PCC 7417,AFZ24883.1,,,
71,NIES806_36730,,Dolichospermum compactum NIES-806,BAZ87450.1,,,
72,HGD76_16290,,Dolichospermum flos-aquae CCAP 1403/13F,QJB45498.1,,,
73,NG743_09875,,Dolichospermum heterosporum TAC447 NIES-1697,UUO17261.1,,,
74,HEQ26_01255,,Dolichospermum sp. DL01,QSV61585.1,,,
75,HEQ29_09955,,Dolichospermum sp. LBC05a,QSV58635.1,,,
76,BMF77_00371,,Dolichospermum sp. UHCC 0315A,QEI39818.1,,,
77,HEP80_16160,,Dolichospermum sp. UKL201,QSV55184.1,,,
78,ECTOBSL9_1500,,Ectothiorhodospira sp. BSL-9,ANB02175.1,,,
79,FIS3754_48520,,Fischerella sp. NIES-3754,BAU08893.1,,,
80,NIES4106_38130,,Fischerella sp. NIES-4106,BAZ69044.1,,,
81,GEI7407_3667,,Geitlerinema sp. PCC 7407,AFY68134.1,,,
82,M1B72_12165,,Geomonas paludis RG22,UPU34205.1,,,
83,GURASL_27080 (fragment),,Geotalea uraniireducens NIT-SL11,BDV43785.1,,,
84,GKIL_3032,,Gloeobacter kilaueensis JS1,AGY59278.1,,,
85,Glo7428_3473,,Gloeocapsa sp. PCC 7428,AFZ31946.1,,,
86,P0S91_01105,,Gloeocapsopsis dulcis AAB1,WNN89726.1,,,
87,PCC7424_2774,,Gloeothece citriformis PCC 7424,ACK71184.1,,,
88,Cyan7822_5415,,Gloeothece verrucosa PCC 7822,ADN17291.1,,,
89,GM160_01000,,Guyparkeria halophila sp2,QGT77572.1,,,
90,M911_07510,,Halorhodospira halochloris str. A,AHK79028.1,,,
91,Hneap_0226,,Halothiobacillus neapolitanus c2,ACX95089.1,,,
92,A9404_10350,,Halothiobacillus sp. LS2,ANJ67722.1,,,
93,QI031_04760,,Halotia branconii CENA392,WGV26821.1,,,
94,QI031_14695,,Halotia branconii CENA392,WGV28628.1,,,
95,QI031_04755,,Halotia branconii CENA392,WGV26820.1,,,
96,K9N68_07960,,Kovacikia minuta CCNU0001,UBF27829.1,,,
97,K9N68_10585,,Kovacikia minuta CCNU0001,UBF28280.1,,,
98,K9N68_21155,,Kovacikia minuta CCNU0001,UBF24214.1,,,
99,KIK02_15360,,Leptodesmis sichuanensis A121,UIE36429.1,,,
100,KIK02_10630,,Leptodesmis sichuanensis A121,UIE39958.1,,,
101,Q2T42_09105,,Leptolyngbya boryana CZ1,WNZ47989.1,,,
102,Q2T42_20475,,Leptolyngbya boryana CZ1,WNZ44206.1,,,
103,LBDG_11280,,Leptolyngbya boryana dg5,BAS61570.1,,,
104,LBDG_28200,,Leptolyngbya boryana dg5,BAS63241.1,,,
105,LBWT_28200,,Leptolyngbya boryana IAM M-101,BAS56893.1,,,
106,LBWT_11280,,Leptolyngbya boryana IAM M-101,BAS55222.1,,,
107,MCP04_27325,,Leptolyngbya boryana IU 594,ULP29697.1,,,
108,MCP04_18850,,Leptolyngbya boryana IU 594,ULP28060.1,,,
109,NIES2135_55100,,Leptolyngbya boryana NIES-2135,BAY58637.1,,,
110,NIES2135_37850,,Leptolyngbya boryana NIES-2135,BAY56923.1,,,
111,LEP3755_03690,,Leptolyngbya sp. NIES-3755,BAU09893.1,,,
112,O77CONTIG1_00781,,Leptolyngbya sp. O-77,BAU40974.1,,,
113,J5X98_16925 (fragment),,Leptothermofonsia sichuanensis E412,QZZ23621.1,,,
114,J5X98_18490,,Leptothermofonsia sichuanensis E412,QZZ19360.1,,,
115,J5X98_18680 (fragment),,Leptothermofonsia sichuanensis E412,QZZ19391.1,,,
116,NIES3275_51490,,Microchaete diplosiphon NIES-3275,BAY93112.1,,,
117,NIES3275_51500,,Microchaete diplosiphon NIES-3275,BAY93113.1,,,
118,BJP36_18525,,Moorena producens JHB,AOY84750.1AOY84750.2,,,
119,BJP34_18300,,Moorena producens PAL-8-15-08-1,AOX04387.1,,,
120,NSPWAT_0296,,Nitrospina watsonii 347,CAI2717155.1,,,
121,BDGGKGIB_02548,,Nodularia sphaerocarpa UHCC 0038,ULP72896.1,,,
122,BDGGKGIB_04298,,Nodularia sphaerocarpa UHCC 0038,ULP74629.1,,,
123,BDGGKGIB_02547,,Nodularia sphaerocarpa UHCC 0038,ULP72895.1,,,
124,NSP_44640,,Nodularia spumigena CCY9414,AHJ30761.1,,,
125,NSP_44650,,Nodularia spumigena CCY9414,AHJ30762.1,,,
126,BMF81_01650,,Nodularia spumigena UHCC 0039,AVZ30282.1,,,
127,BMF81_01649,,Nodularia spumigena UHCC 0039,AVZ30281.1,,,
128,Aazo_4707,,Nostoc azollae 0708,ADI65910.1,,,
129,NIES2107_00760,,Nostoc carneum NIES-2107,BAY28252.1,,,
130,NIES2107_57270,,Nostoc carneum NIES-2107,BAY33825.1,,,
131,NIES2107_57260,,Nostoc carneum NIES-2107,BAY33824.1,,,
132,ANSO36C_57110,,Nostoc cf. commune SO-36,BDI19909.1,,,
133,ANSO36C_55340,,Nostoc cf. commune SO-36,BDI19732.1,,,
134,NIES4070_62340,,Nostoc commune HK-02 NIES-4070,BBD69824.1,,,
135,NIES4070_45310,,Nostoc commune HK-02 NIES-4070,BBD68136.1,,,
136,HUN01_08540,,Nostoc edaphicum CCNP1411,QMS87623.1,,,
137,HUN01_33800,,Nostoc edaphicum CCNP1411,QMS92322.1,,,
138,HUN01_25535,,Nostoc edaphicum CCNP1411,QMS90778.1,,,
139,COO91_08897,,Nostoc flagelliforme CCNUN1,AUB42751.1,,,
140,COO91_05919,,Nostoc flagelliforme CCNUN1,AUB39922.1,,,
141,NIES25_58630,,Nostoc linckia NIES-25,BAY79378.1,,,
142,NIES25_17900,,Nostoc linckia NIES-25,BAY75347.1,,,
143,ACX27_23440,,Nostoc piscinale CENA21,ALF55107.1,,,
144,ACX27_23435,,Nostoc piscinale CENA21,ALF55106.1,,,
145,Npun_F1611 (InvA),,Nostoc punctiforme PCC 73102,CAD37134.1ACC80295.1,,,
146,Npun_F4643 (InvB),,Nostoc punctiforme PCC 73102,CAD37133.1ACC83000.1CAW96437.1CBD22044.1,,,
147,GJB62_05135,,Nostoc sp. ATCC 53789,QHG19866.1,,,
148,GJB62_15420,,Nostoc sp. ATCC 53789,QHG20001.1,,,
149,FD723_24820,,Nostoc sp. C052,QLE43355.1,,,
150,FD724_19085,,Nostoc sp. C057,QLE52388.1,,,
151,FD724_30155,,Nostoc sp. C057,QLE52546.1,,,
152,CLI64_15560,,Nostoc sp. CENA543,AUT01686.1,,,
153,CLI64_08250,,Nostoc sp. CENA543,AUT00379.1,,,
154,NIES2109_39360,,Nostoc sp. HK-01 NIES-2109,BBD61134.1,,,
155,NIES2109_39370,,Nostoc sp. HK-01 NIES-2109,BBD61135.1,,,
156,NLP_5561,,Nostoc sp. Lobaria pulmonaria (5183) cyanobiont,AVH73858.1,,,
157,NLP_5400,,Nostoc sp. Lobaria pulmonaria (5183) cyanobiont,AVH73715.1,,,
158,NSMS1_03790,,Nostoc sp. MS1,BCL33932.1,,,
159,NSMS1_52570,,Nostoc sp. MS1,BCL38810.1,,,
160,NIES2111_39250,,Nostoc sp. NIES-2111,BAY39549.1,,,
161,NIES2111_33820,,Nostoc sp. NIES-2111,BAY39032.1,,,
